site_name,latitude,longitude,coordinate_text,coordinate_system,source_file,page,evidence_snippet
Gua Lawa,,,,,data/google-drive-pdfs/1431-Article Text-7111-2-10-20230212.pdf,18,"tradisi penguburan telah dicatat sekitar 500.000 tahun yang lalu, dengan penemuan data hasil ekskavasi terhadap fosil Homo Neanderthal di Eropa (Koentjaraningrat, 1977: 227, dalam Duli, 2015: 9). Sementara di Indonesia, Gua Lawa (Sampung) merupakan bukti tertua tentang adanya akt ivitas penguburan. Data tersebut diperoleh dari penemuan rangka manusia yang dikuburkan dalam posisi berlipat (flexed position ), dengan tangan di bawah dagu atau menu"
Gua Domp,,,,,data/google-drive-pdfs/1431-Article Text-7111-2-10-20230212.pdf,19,"berikutnya gerabah telah dimanfaatkan untuk keperluan yang berhubungan dengan religi dan ritual-ritual tertentu, salah satunya adalah kegiatan penguburan. Begitu pula dengan fragmen tembikar/gerabah yang ditemukan pada Gua Dompo -Dompo, dimana keberadaan artefak ini mengindikasikan terdapat tujuan maupun fungsi tersendiri dibalik peletakanya. Fragmen tembikar yang terdapat pada Gua Dompo -Dompo memiliki dimensi atau ukuran yang bervariasi, mul"
Gua Wuru,,,,,data/google-drive-pdfs/1431-Article Text-7111-2-10-20230212.pdf,21,"Sangia: Jurnal Penelitian Arkeologi Vol.5 No.2 (1 Desember 2021): 112 - 132 Website:http://journal.fib.uho.ac.id/index.php/sangia ISSN 2654-3524 (Online) ISSN 2613-8999 (Print) 100 DAFTAR REFERENSI Alifah. 2015. Gua Wuru: Fungsi dan Pemanfaatanya di Kawasan Presejarah Gunung Sewu Bagian Barat. Berkala Arkeologi Vol.55 Edisi No.1 Mei 2015: 1-16. Duli, Akin. 2015. Sistem Penguburan Akhir Zaman Prasejarah di Sulawesi Selatan. Jurnal Jejak"
Gua Kidung,,,,,data/google-drive-pdfs/1431-Article Text-7111-2-10-20230212.pdf,21,"Nomor 2, Agustus 2013 (135-144). Muda, Khadijah Tharir. 2016. Bentuk dan Teknologi Gerabah di Situs Delubang dan Toroan Pulau Madura. Jurnal Forum Arkeologi, Volume 29, No.1, April 2016. Nurani, Indah Asikin, dkk. 2015. Gua Kidung, Hunian Kala Holosen di Das Solo. Majalah Arkeologi Vol. 24 No. 1, hlm. (13-24). Nurani, Indah Asikin, dkk. 2014. Sistem Kubur Penghuni Gua Kidang, Blora. Jurnal Berkala Arkeologi, Volume 34, No.1, Mei 2014. Sendana, Ya"
Gua Kuya,,,,,data/google-drive-pdfs/1431-Article Text-7111-2-10-20230212.pdf,21,"Majalah Arkeologi Vol. 24 No. 1, hlm. (13-24). Nurani, Indah Asikin, dkk. 2014. Sistem Kubur Penghuni Gua Kidang, Blora. Jurnal Berkala Arkeologi, Volume 34, No.1, Mei 2014. Sendana, Yanirsa Abigael. 2017. Tembikar Pada Gua Kuya di Desa Pondoa Kecamatan Wiwirano Kabupaten Konawe Utara Provinsi Sulawes i Tenggara. Skripsi S1. Fakultas Ilmu Budaya Universitas Halu Oleo. Kendari. Tidak Diterbitkan. Sugiyanto, Bambang. 2017. Kubur dan Manusia Prase"
Gua Dudumunir,,,,,data/google-drive-pdfs/149-164.pdf,1,"novasi Nasional, Kantor Kerja Bersama Jayapura, Jalan Isele Waena Kampung, Jayapura, Papua, 99358, Indonesia; posel: baum001@brin.go.id Diterima 1 Juli 20233 Direvisi 20 Desember 2023 Disetujui 25 Desember 2023 Abstrak. Gua Dudumunir memiliki keunikan, karena keletakannya yang berada tidak jauh dari garis Pantai di Pulau Arguni. Telah beberapa kali dilakukan survei di Gua Dudumunir, tetapi belum dilakukan penelitian arkeologis yang intensif yang ber"
Gua Dudumun,,,,,data/google-drive-pdfs/149-164.pdf,1,"novasi Nasional, Kantor Kerja Bersama Jayapura, Jalan Isele Waena Kampung, Jayapura, Papua, 99358, Indonesia; posel: baum001@brin.go.id Diterima 1 Juli 20233 Direvisi 20 Desember 2023 Disetujui 25 Desember 2023 Abstrak. Gua Dudumunir memiliki keunikan, karena keletakannya yang berada tidak jauh dari garis Pantai di Pulau Arguni. Telah beberapa kali dilakukan survei di Gua Dudumunir, tetapi belum dilakukan penelitian arkeologis yang intensif yang b"
Gua Karas,,,,,data/google-drive-pdfs/149-164.pdf,2,"la ruang dan waktu, okupasi yang tergambar dari aktivitas mereka (Nurani 2017). Penelitian terkait gua -gua prasejarah di Papua pernah dilakukan di Kabupaten Kaimana pada tahun 2013, yaitu dengan melakukan penggalian di Gua Karas di Teluk Arguni. Selain melakukan penggalian juga dilakukan survei di lingkungan sekitar Gua Karas. Dari hasil ekskavasi ditemukan cangkang moluska, fragmen gerabah hias dan polos, arang, tulang manusia, tulang ikan, tu"
Gua Banwon,,,,,data/google-drive-pdfs/149-164.pdf,3,"ligius (Mas’ud and Sukandar 2019). Penelitian hunian prasejarah juga dilakukan di Kabupaten Tambrauw di Provinsi Papua Barat pada tahun 2021. Pada penelitian ini dilakukan survei dan ditemuakn sejumlah gua hunian, yaitu Gua Banwon, Gua Ayai 1 dan Gua Ayai 2, serta ceruk Atiat. Pada penelitian tersebut dilakukan pembukaan test pit (TP) berukuran 1 meter (m) x 1 m. Test pit tersebut mengandung fragmen tulang, fragmen gerabah, cangkang moluska dan a"
Gua Ayai,,,,,data/google-drive-pdfs/149-164.pdf,3,"ud and Sukandar 2019). Penelitian hunian prasejarah juga dilakukan di Kabupaten Tambrauw di Provinsi Papua Barat pada tahun 2021. Pada penelitian ini dilakukan survei dan ditemuakn sejumlah gua hunian, yaitu Gua Banwon, Gua Ayai 1 dan Gua Ayai 2, serta ceruk Atiat. Pada penelitian tersebut dilakukan pembukaan test pit (TP) berukuran 1 meter (m) x 1 m. Test pit tersebut mengandung fragmen tulang, fragmen gerabah, cangkang moluska dan arang. Pemb"
Gua Ayaiy,,,,,data/google-drive-pdfs/149-164.pdf,3,"ruk Atiat. Pada penelitian tersebut dilakukan pembukaan test pit (TP) berukuran 1 meter (m) x 1 m. Test pit tersebut mengandung fragmen tulang, fragmen gerabah, cangkang moluska dan arang. Pembukaan TP juga dilakukan di Gua Ayaiy 2 , dan menghasilkan temuan berupa fragmen gerabah, fragmen tulang dan cangkang moluska. Hasil pembukaan TP di beberapa gua menunjukkan gambaran bahwa gua-gua tersebut telah dihuni pada masa lampau (Setiawan et.al 2021)"
Gua Andarewa,,,,,data/google-drive-pdfs/149-164.pdf,3,"t bermukim pada masa lampau , termasuk fungsi artefak -artefaknya; dan ii) pola pemanfaatan gua tersebut. METODE Penelitian ini dilaksanakan di Pulau Arguni , yaitu di Gua Dudumunir di Kampung Arguni, Distrik Kokas, dan Gua Andarewa di Kampung Goras, Distrik Mbahamdandara, pada tanggal 29 Juni sampai dengan tanggal 28 Juli 2018. Penelitian ini bersifat deskri ptif-analitik. Temuan yang dibahas dalam pen elitian ini difokuskan hanya pada temuan situ"
Gua Dudumunir Pada,,,,,data/google-drive-pdfs/149-164.pdf,6,"rkeologi Papua 2018 Gambar 2 Satuan Morfologi Area Studi di Pulau Arguni, Kabupaten Fakfak Sumber: Dok. Balai Arkeologi Papua 2018 Gambar 3 Kondisi Teras Gua Dudumunir yang Berorientasi ke Timur Hasil Penelitian 2018 di Gua Dudumunir Pada tahun 2018 , Balai Arkeologi Papua melakukan survei di area sekitar situs Gua Dudumuni r, dan dilanjutkan dengan melakukan ekskavasi. Situs Gua Dudumunir dipilih sebagai obyek penelitian atas beberapa pertimbangan, yait"
Gua Dudumuni,,,,,data/google-drive-pdfs/149-164.pdf,6,"Jejak Hunian Gua Dudumunir di Pulau Arguni, di Wilayah Fakfak, Papua Barat-Bau Mene (149-164) Doi: 10.24832/nw.v17i2.525 154 penggalian yang telah dilakukan sebelumnya, melainkan membuka kotak ekskavasi baru di area yang belum disentuh pada pene"
Gua Dudumunir Menurut,,,,,data/google-drive-pdfs/149-164.pdf,9,"0 4,0 1,5 20 Pebble 13 Kuarsa/kalsit 3,2 1,1 0,7 21 Pebble 13 Kuarsa/kalsit 2,0 1,2 0,7 22 Serpih 13 Rijang (chert) 2,0 1,7 0,6 23 Lump 13 Oker 3,4 2,5 0,7 Sumber: Hasil Penelitian Balai Arkeologi Papua 2018 Alat Serpih Gua Dudumunir Menurut kamus arkeologi dan prasejarah, alat serpih (flake tools) adalah alat yang dibuat dari serpih an batu yang dilepas dari batu inti , baik yang melalui pemangkasan langsung maupun tidak langsung, serta ada yang menunujukk"
Gua Dudumunir Dalam,,,,,data/google-drive-pdfs/149-164.pdf,9,"berkualitas dan hasil yang maksimal tentunya membutuhkan pengetahuan, kerja keras, sehingga alat yang dihasilkan sangat berguna sesuai fungsi dan kegunaannya. Sumber: Dok. Balai Arkeologi Papua 2018 Gambar 4 Alat Serpih Gua Dudumunir Dalam spit 13 kotak U1B1/KT1 kotak 1 ditemukan satu mata panah, yang kemungkinan telah dipaka dipakai untuk berburu binatang. Mata panah berukuran kecil dengan ukuran panjang 1,7 cm dan lebar 1,2 cm terbuat dari batu kuarsa."
Gua Dudumunir Alat,,,,,data/google-drive-pdfs/149-164.pdf,10,"terlihat belum sempurna. Selain itu ditemukan juga batuan yang kemungkinan digunakan sebagai bahan baku pembuatan alat batu. Bahan batuan dari batu rijang. Sumber: Dok. Balai Arkeologi Papua 201 Gambar 5 Mata Panah dari Gua Dudumunir Alat dan Perhiasan Tulang Gua Dudumunir Alat tulang dari kotak U1B1/KT1 kotak 1 ditemukan di spit 4 dan spit 7, dan dari kotak DDM/FF/KT2 ditemukan di spit 2, spit 3, spit 7, spit 10 dan spit 12. Alat tulang adalah peralatan"
Gua Dudumunir Sumber,,,,,data/google-drive-pdfs/149-164.pdf,10,masa lampau yang digunakan untuk keperluan kebutuhan hidup sejak manusia mengenal kegiatan berburu binatang sebagai sumber makanan (Simanjuntak 1981). Sumber: Dok. Balai Arkeologi Papua 2018 Gambar 6 Calon Alat di Situs Gua Dudumunir Sumber: Dok. Balai Arkeologi Papua 2018 Gambar 7 Alat Tulang dari Situs Gua Dudumunir
Gua Dudumunir Arang,,,,,data/google-drive-pdfs/149-164.pdf,13,"kawasan-kawasan lain yang berada di sekitarnya. Sumber: Dok. Balai Arkeologi Papua 2018 Gambar 10 Fragmen Cangkang Moluska Situs Gua Dudumunir Sumber: Dok. Balai Arkeologi Papua 2018 Gambar 11 Fragmen Gerabah dari Situs Gua Dudumunir Arang sisa-sisa pembakaran ditemukan di kotak U1B1 /KT1 kotak1 di spit 3, spit 4, spit 5, spit 7, spit 8, spit 9, spit 10, spit 11, spit 12, spit 13, spit 14, spit 15, dan spit 17. Arang juga ditemukan di kotak DDM/FF/KT2 kot"
Gua Maros,,,,,data/google-drive-pdfs/149-164.pdf,15,"STAKA Hakim, Budianto. 2000. “Mata Panah Bergerigi Dari Situs Pamangkulang Batua Dan Batangmata Sapo Sulawesi Selatan.” Walennae 3(1): 37–42. Intan, M. Fadlan. S. 2001. “Perspektif Geologi Ruang -Ruang Di Kompleks Situs Gua Maros.” Wallennae 4(2): 33–45. Jatmiko, and Ruly Fauzi. 2021. “Tipe Hunian Dan Karakteristik Budaya Sampungian Di Situs Gua Lawa, Ponorogo.” Amerta 39(1):1–16. doi: 10.24832/amt.v39i1.1-16. Mas’ud, Zubair. 2013. Ekskavasi Di"
Gua Prasejarah Keerom,,,,,data/google-drive-pdfs/149-164.pdf,15,"1):1–16. doi: 10.24832/amt.v39i1.1-16. Mas’ud, Zubair. 2013. Ekskavasi Di Gua Karas Kawasan Teluk Arguni Kabupaten Kaimana. Jayapura. Mas’ud, Zubair, and Chiirullia Sri, Mene, Bau, Fairyo Klementin Sukandar. 2019. Situs Gua Prasejarah Keerom (Perbatasan Indonesia - Papua New Guinea) Kajian Fungsi Dan Artefaktual. Jayapura. Mene, Bau 2015. Laporan Penelitian Eksplorasi Arkeologi Di Kabupaten Fakfak. Jayapura. Mene. Bau. 2018. Laporan Penelitian Okupasi Hunia"
Gua Kawasan Timur Jawa,,,,,data/google-drive-pdfs/149-164.pdf,15,"National University. Nitihaminoto, Goenadi. 1980. “Sebuah Catatan Tambahan tentang Prehistori Irian Jaya.” Berkala Arkeologi 1(1):1–23. doi: 10.30883/jba.v1i1.273. Nurani, Indah Asikin. 2001. “Pola -Pola Komunitas Situs Gua Kawasan Timur Jawa.” Berkala Arkeologi 21(1):15–29. doi: 10.30883/jba.v21i1.830. Nurani, Indah Asikin. 2017. “Karakter Budaya Gua Kidang Hunian Prasejarah Kawasan Karst Pegunungan Utara Jawa.” Berkala Arkeologi Sangkhakala 19 (1):1-16. do"
Gua Karas Kaimana,,,,,data/google-drive-pdfs/149-164.pdf,15,"gkat Tentang Alat-Alat Tulang Ngandong.” Berkala Arkeologi 2 (1): 1-6. Simanjuntak, Truman. 2023. Kamus Arkeologi Dan Prasejarah . 1st ed. Yogyakarta: Gadjah Mada University Press. Suroto, Hari. 2012. “Hunian Prasejarah Gua Karas Kaimana.” Jurnal Arkeologi Papua 4 (2): 15-25."
Gua Kuya Site,,,,,data/google-drive-pdfs/1683-Article Text-6076-1-10-20220825.pdf,1,"molars, 8 types of canines, 1 type of incisor, also found 2 beads, namely bracelets and necklace beads, and 2 types of mollusk fragments or seashells. As for the function of the Kuya Cave Site, based on the remains, the Gua Kuya Site was once a residential cave and turned into a burial cave. Keywords: Kuya Cave Site, Archaeological Remains, North Konawe ABSTRAK Situs Gua Kuya merupakan situs prasejarah yang memiliki berbagai ting galan–tinggalan ark"
Gua Tengkorak,,,,,data/google-drive-pdfs/1683-Article Text-6076-1-10-20220825.pdf,3,"g a danya alat batu,tulang dan cang kang kerang ( moluska). Situs yang telah diteliti oleh BALAR Makassar berjumlah 18, tiga diantaranya telah d iteliti yang berada di Konawe Utara, Kecamatan Wiwirano di Desa Tetewatu ( Gua Tengkorak), Desa Lampanga ( Gua Wacu Pinodo ) dan Desa Wawontoaho ( Gua Tengkrak) (Wiradi, 2019: 2). Berdasarkan surve i yang t elah dilakukan di Desa Pondoa, Kecamatan Wiwirano Kabupaten Konawe Utara, Situs ini berada di seberan"
Gua Wacu Pinodo,,,,,data/google-drive-pdfs/1683-Article Text-6076-1-10-20220825.pdf,3,"ang kang kerang ( moluska). Situs yang telah diteliti oleh BALAR Makassar berjumlah 18, tiga diantaranya telah d iteliti yang berada di Konawe Utara, Kecamatan Wiwirano di Desa Tetewatu ( Gua Tengkorak), Desa Lampanga ( Gua Wacu Pinodo ) dan Desa Wawontoaho ( Gua Tengkrak) (Wiradi, 2019: 2). Berdasarkan surve i yang t elah dilakukan di Desa Pondoa, Kecamatan Wiwirano Kabupaten Konawe Utara, Situs ini berada di seberang jalur provinsi yang memiliki tit"
Gua Tengkrak,,,,,data/google-drive-pdfs/1683-Article Text-6076-1-10-20220825.pdf,3,"elah diteliti oleh BALAR Makassar berjumlah 18, tiga diantaranya telah d iteliti yang berada di Konawe Utara, Kecamatan Wiwirano di Desa Tetewatu ( Gua Tengkorak), Desa Lampanga ( Gua Wacu Pinodo ) dan Desa Wawontoaho ( Gua Tengkrak) (Wiradi, 2019: 2). Berdasarkan surve i yang t elah dilakukan di Desa Pondoa, Kecamatan Wiwirano Kabupaten Konawe Utara, Situs ini berada di seberang jalur provinsi yang memiliki titik koordinat 03003,50.36’’LS dan 1220"
Gua Kuya Desa Pondoa,,,,,data/google-drive-pdfs/1683-Article Text-6076-1-10-20220825.pdf,3,"a Pondoa , Kecamatan Wiwirano , Kabupaten Konawe Utara, Provinsi Sulawesi Tenggara. Berdasarkan latar belakang di atas, maka rumusan masalah dalam penelitian ini adalah: 1. Apa saja tinggalan arkeologis yang terdapat di Gua Kuya Desa Pondoa, Kecamatan Wiwirano, Kabupaten Konawe Utara? 2. Bagaimana fungsi Gua Kuya berdasarkan tinggalan arkeologisnya? 2 METODE PENELITIAN 2.1 Jenis Penelitian Dalam penelitian ini penulis menggunakan bentuk penelitian kualitat"
Gua Kuya Berdasarkan,,,,,data/google-drive-pdfs/1683-Article Text-6076-1-10-20220825.pdf,10,"sebagai fragmen batu ike. Bentuk batu ike segiempat serta terdapat garis vertikal dan disetiap sudut batu terdapat goresan. Temuan tersebut berwarna hitam keabu-abuan dengan ketebalan 1,5 cm, dan lebar 4 cm. 3.3 Fungsi Gua Kuya Berdasarkan bukti -bukti arkeologis, temuan gua dan ceruk di Kepulauan Nusantara mengandung indikator sisa -sisa (kubur) manusia, temuan lain berupa sisa -sisa budaya (alat -alat litik, tulang dan cankang kerang), flora dan fauna s"
Gua Hunian Pemukiman,,,,,data/google-drive-pdfs/1683-Article Text-6076-1-10-20220825.pdf,10,"rabah, fragmen keramik proselen, fragmen keramik stoneware, fragmen gigi, fragmen manik -manik, fragmen mollusca, fragmen tulang, dan fragmen tengkorak. Hasil penelitian tersebut dapat disimpulkan sebagai berikut. 3.3.1 Gua Hunian Pemukiman atau hunian merupakan salah satu kunci untuk mengetahui relasi antara manusia dan ruang. Hunian pada masa ini sangat berlangsung pada faktor lingkungan, karena cenderung melakukan strategi subsistensinya pada tempa t-te"
Gua Hunian,,,,,data/google-drive-pdfs/1683-Article Text-6076-1-10-20220825.pdf,10,"rabah, fragmen keramik proselen, fragmen keramik stoneware, fragmen gigi, fragmen manik -manik, fragmen mollusca, fragmen tulang, dan fragmen tengkorak. Hasil penelitian tersebut dapat disimpulkan sebagai berikut. 3.3.1 Gua Hunian Pemukiman atau hunian merupakan salah satu kunci untuk mengetahui relasi antara manusia dan ruang. Hunian pada masa ini sangat berlangsung pada faktor lingkungan, karena cenderung melakukan strategi subsistensinya pada"
Gua Wolatu,,,,,data/google-drive-pdfs/1683-Article Text-6076-1-10-20220825.pdf,13,"Flores). Jurnal Arkeologi Papua, Vol. 6 Edi(2012), 13–26. Bernadeta. 1999. Bentuk-bentuk Wadah Kubur Kayu di Sulawesi Selatan dan Tenggara. Walennae, No.3. Bernadeta. 2009. Manik-Manik Dalam Konteks Penguburan di Situs Gua Wolatu, Kolaka Utara, Sulawesi Tenggara. Balai Arkeologi Makassar, vol.11,No(Juni 2009), 125–138. Idrus, I. H. 2015. Kajian lingkungan purba mikro pada situs gua kidang, Desa Tinapa,Kecamatan Todanan, Kabupaten Blora (Analisis"
Gua Dan Kawasan Karst,,,,,data/google-drive-pdfs/1683-Article Text-6076-1-10-20220825.pdf,13,"en Gunungkidul (pp. 1 – 134). Somba, N. 2008. Temuan alat serpih dari situs tinco. Walennae, Vol. X(no.14). Suroto, H. 2012. Hunian prasejarah gua karas kaimana. Balai Arkeologi Jayapura, 2, 15–25. Susilowati, N. 2 009. Gua Dan Kawasan Karst, Daya Tarik Serta Ragam Fungsinya Dalam Kehidupan Manusia. Balai Arkeologi Medan, vol.24, 181–196. Wiradi, B. 2019. Identifikasi situs g ua Watumea di Desa Watumea Kecamatan Tiwu Kabupaten Kolaka utara Provinsi Sulawesi"
Leang Karassak,,,,,data/google-drive-pdfs/1969SSulawesiExped.pdf,4,"e and Nuruddin returned there with van Heekeren, who was not yet formally employed as an archaeologist, an over-enthusiastic district officer had already seriously disturbed the site. After Ara, van Heekeren moved on to Leang Karassak, which seems to have been the first cave near Maros to have been excavated. This spectacular karst area, and especially the Bantimurung waterfall, had been admired by visitors since, at least, the middle of the 18th cen"
Leang Burung,,,,,data/google-drive-pdfs/1969SSulawesiExped.pdf,6,"2. The joint Australian–Indonesian archaeological expedition to South Sulawesi in 1969 in context 13 terra australis 48 local men to help with excavation. We dug in Leang Burung 1, Ulu Leang 1 and Leang Karassak, and recovered broken burial earthenware from Ulu Leang 2 and Ulu Wae. We also explored various other sites with deposit and, in many cases, hand stencils and other rock art. Figure 2.1"
Liang Momer,,,,,data/google-drive-pdfs/2008-ASJ-Homo-floresiensis.pdf,3,"ogical sites on Flores, excav ated in the 1950’s (Maringer and Verhoeven, 1970). The first skull originates from the Li- ang Togé cave and has been dated to 3550 ± 525 BP (Jacob, 1967). The second skull was excavated in Liang Momer and, based on the artifacts found in the site, has been dated to about 5000–3000 BP (Jacob, 1967). The small stature of the individual from Liang Togé wa s highlighted by Henneberg and Thorne (2004) as proof that H. flo"
Gua Pawon,,,,,data/google-drive-pdfs/2020KaharudinetalIndoCaves.pdf,9,"h published absolute dates were catalogued for Indonesia (Table 1, Figure 1). Eight dates are available only from publications in Bahasa I n- donesia, and yet of particular significance as they concern key sites such as Gua Pawon (Ta- ble 1:9), the only dated cave site in West Java (Yondri 2010 ); Gua Toroan (Table 1:20) and Delubang (Table 1:21), the only two records for cave occupation on the island of Madura ( Muda 2017); and Gua Gede (Table"
Gua Toroan,,,,,data/google-drive-pdfs/2020KaharudinetalIndoCaves.pdf,9,"ight dates are available only from publications in Bahasa I n- donesia, and yet of particular significance as they concern key sites such as Gua Pawon (Ta- ble 1:9), the only dated cave site in West Java (Yondri 2010 ); Gua Toroan (Table 1:20) and Delubang (Table 1:21), the only two records for cave occupation on the island of Madura ( Muda 2017); and Gua Gede (Table 1:23) the only known site on Nusa Penida ( Hidayah 2017). As Figures 2–8 illustr"
Gua Gede,,,,,data/google-drive-pdfs/2020KaharudinetalIndoCaves.pdf,9,"uch as Gua Pawon (Ta- ble 1:9), the only dated cave site in West Java (Yondri 2010 ); Gua Toroan (Table 1:20) and Delubang (Table 1:21), the only two records for cave occupation on the island of Madura ( Muda 2017); and Gua Gede (Table 1:23) the only known site on Nusa Penida ( Hidayah 2017). As Figures 2–8 illustrate , the most common sites are dated to the Holocene, with Transitionary sites understandably few in number. The majo r- ity of sit"
