source_pdf,bibliography_ref
Archaeometry - 2018 - Pryce - Copper%E2%80%90base Metallurgy in Metal%E2%80%90Age Bali  Evidence from Gilimanuk  Manikliyu  Pacung .json,"COPPER-BASE METALLURGY IN METAL-AGE BALI: EVIDENCE FROM GILIMANUK, MANIKLIYU, PACUNG, PANGKUNG PARUK AND SEMBIRAN* T. O. PRYCE, 1† A. CALO, 2 B. PRASETYO, 3 P. BELLWOOD 4 and S. O ’CONNOR2 1Centre National de la Recherche Scienti ﬁque, UMR 7055 Préhistoire et Technologie and CEA/CNRS UMR 3685 NIMBE, Nanterre 92023, France 2School of Culture, History & Language, Australian National University, Canberra, Australia 3National Centre for Archaeological Research, Jakarta 12510, Indonesia 4School of Archaeology and Anthropology, Australian National University, Canberra, Australia The Indonesian Archipelago extends over 5000 km of latitude, from 95°E to 141°E, and hosts some of the world ’s largest active metal mines. While some fascinating ethnographic and his- torical sources exist, virtually nothing is known of the country ’s prehistoric metallurgical tra- ditions. Given Indonesia ’s scale, this situation cannot be remedied in short order , but with this paper we seek to elucidate some metal production and consumption behaviours on Bali, lo- cated around 115°E, during the last centuries of the ﬁrst millennium BC and the early to middle ﬁrst millennium AD. The studied early Metal Age assemblage of 27 copper-base artefacts from the sites of Pacung, Sembiran, Bangkah, Pangkung Paruk, Gilimanuk and Manikliyu includes bangle, bowl, drum, hook, mirror and ornamental typologies, and fragments thereof. Fourteen of the 27 samples were suffering from corrosion, but a strong tendency towards leaded copper alloys (21 of 27) can be distinguished, with some bronzes, a high-tin bronze and a leaded high- tin bronze. The high proportion of leaded artefacts mean that lead isotope data cannot be used to identify possible sources of copper , but there is good consistency with Mainland South-East Asian Iron Age leaded alloy signatures for the bulk of the assemblage, possibly indicating the existence of long-range (~2000–3000 km one way) exchange systems at the outset of the Island South-East (2000) https://doi.org/10.1111/arcm.12384"
Foraging to Farming SEAsia.json,"Foraging-Farming Transitions in Island Southeast Asia Author(s): Graeme Barker and Martin B. Richards Source: Journal of Archaeological Method and Theory , June 2013, Vol. 20, No. 2, Discontinuities and Continuities: An Historical and Sociological Approach to Evolution of Past Societies (June 2013), pp. 256-280 Published by: Springer Stable URL: https://www.jstor.org/stable/43654353 JSTOR is a not-for-profit service that helps scholars, researchers, and students discover, use, and build upon a wide range of content in a trusted digital archive. We use information technology and tools to increase productivity and facilitate new forms of scholarship. For more information about JSTOR, please contact support@jstor.org. Your use of the JSTOR archive indicates your acceptance of the Terms & Conditions of Use, available at https://about.jstor.org/terms Springer is collaborating with JSTOR to digitize, preserve and extend access to Journal of Archaeological Method and Theory This content downloaded from              194.47.65.106 on Thu, 05 Jan 2023 13:25:32 UTC              All use subject to https://about.jstor.org/terms (2023) https://doi.org/10.1007/s"
SongTerusDating.json,https://doi.org/10.1016/j.quageo.2006.04.011
SongTerusDating.json,https://doi.org/10.1016/j.quageo.2006.04.011
isthmus of kra_thai_bce pottery.json,"Contents lists available atScienceDirect Journal of Anthropological Archaeology journal homepage: www.elsevier.com/locate/jaa Southeast Asian early Maritime Silk Road trading polities’ hinterland and the sea-nomads of the Isthmus of Kra Bérénice Bellinaa,⁎ , Aude Favereaub , Laure Dussubieuxc aNationalCentreforScientificResearch,CNRS,France b InstituteofArchaeology,NationalChengKungUniversity,Taiwan cFieldMuseum,Chicago,UnitedStates ABSTRACT In Southeast Asia, archaeological research has recently shown that the earliest centralised polities qualifying as incipient States emerged by the late 5th and early 4th c. BCE (Kim, 2013; Stark, 2015; Bellina, 2017, 2018). Understanding of their hinterland is still very limited. This essay presents the results ofaregionalstudyconductedsince2005intheIsthmusofKraintheThai-MalayPeninsula,anarrowpieceoflandlocatedbetweentheBayofBengal and the South China Sea. It argues that in this region, Maritime Silk Road incipient trading states’ emergence went along economic specialisation, cultural differentiation and cooperation between different groups participating in local and long-distance networks. Amongst these so-called “marginal” groups emerge“seanomads”.Likethosedescribedinhistoricalandethnographicsourcessomeofwhicharereferredtohere,theseearlyseanomadsappearedtohave already played a crucial economic and political role as part of these maritime trading polities hinterland. Along with an archaeology of sea nomadism, this study opens perspectives on reconstructing a more complete narrative of Southeast Asia and beyond of the Maritime Silk Road, a narrative that integrates marginal groups. 1. Introduction Cultural differentiation is a major issue but often poorly under- stood. In particular, questioning which of the environmental, social, demographic and economic factors are at play in this process be- comes even more pertinent when dealing with mobile or semi-se- dentary and forager or semi-agriculturalist groups living on the margins (2018) https://doi.org/10.1016/j.jaa.2019.02.005"
Uncovering the chemistry of color change in rock art in Leang Tedongnge.json,https://doi.org/10.1016/j.jasrep.2023.103871
Uncovering the chemistry of color change in rock art in Leang Tedongnge.json,https://doi.org/10.1016/j.jasrep.2023.103871
Uncovering the chemistry of color change in rock art in Leang Tedongnge.json,https://doi.org/10.1007/s00216-020-02949-2
Uncovering the chemistry of color change in rock art in Leang Tedongnge.json,https://doi.org/10.1038/nature13422
Uncovering the chemistry of color change in rock art in Leang Tedongnge.json,https://doi.org/10.1016/j.
archaeological_and_palaeontological_research_in_central_flores_east_indonesia_results_of_fieldwork_199798.json,"Archaeological and palaeontological research in central Flores, east Indonesia: results of fieldwork 1997-98 M. J. MORWOOD, F. AZIZ, P. O’SULLIVAN, NASRUDDIN, D.R. HOBBS & A. RAZA* The tuffaceous sandstones and siltstones of the Ola Bula Formation in central Flores, east Indonesia, contain many fossil sites. Here, excavations at Boa Lesa and Dozu Dhalu and the results of regional site surveys are described. Stone artefacts indicate that hominids had arrived on the island by 840,000 years ago, post-dating a major change in the Lower Pleistocene fauna. Since water crossings were required to reach Flores from mainland Southeast Asia, this evidence has implications for the intellectual, technological and linguistic capabilities of early hominids. Key-words: Indonesia, Homo erectus, fossil fauna, Lower Pleistocene, Flores, colonization Background Claims for Homo erectus on Flores were first made by Fr. Verhoeven, a Dutch priest and amateur archaeologist, who excavated fossil sites in the region (Verhoeven 1968; Maringer & Verhoeven 1970a; 1970b). He reported stone artefacts at Mata Menge, Boa Lesa and Lenibahmenge, and concluded that they were about 750,000 years old on the basis of their association in the fossil deposits with Stegodon, an ancestral elephant species. The range of evidence presented for his claims was generally judged inconclusive because of doubts about the identification of the stones nominated as artefacts, the uncertain strati- graphic association between these and Stegodon fossils, and the age of the strata (e.g. Allen 1991; Bellwood 1985: 66). Palaeontological research undertaken by an Indonesian-Dutch team replicated Verhoeven’s findings. They reported stone artefacts with the remains of Stegodon at Mata Menge (van den Bergh et a1 1996: 32-4) and, on the basis of preliminary work, reported a similar associa- tion at Dozu Dhalu (van den Bergh & Aziz 1994: 22; van den Bergh 1997: 249). Furthermore, their excavation at the strati- graphically older s https://doi.org/10.1017/S0003598X00088244"
archaeological_and_palaeontological_research_in_central_flores_east_indonesia_results_of_fieldwork_199798.json,"Archaeological and palaeontological research in central Flores, east Indonesia: results of fieldwork 1997-98 M. J. MORWOOD, F. AZIZ, P. O’SULLIVAN, NASRUDDIN, D.R. HOBBS & A. RAZA* The tuffaceous sandstones and siltstones of the Ola Bula Formation in central Flores, east Indonesia, contain many fossil sites. Here, excavations at Boa Lesa and Dozu Dhalu and the results of regional site surveys are described. Stone artefacts indicate that hominids had arrived on the island by 840,000 years ago, post-dating a major change in the Lower Pleistocene fauna. Since water crossings were required to reach Flores from mainland Southeast Asia, this evidence has implications for the intellectual, technological and linguistic capabilities of early hominids. Key-words: Indonesia, Homo erectus, fossil fauna, Lower Pleistocene, Flores, colonization Background Claims for Homo erectus on Flores were first made by Fr. Verhoeven, a Dutch priest and amateur archaeologist, who excavated fossil sites in the region (Verhoeven 1968; Maringer & Verhoeven 1970a; 1970b). He reported stone artefacts at Mata Menge, Boa Lesa and Lenibahmenge, and concluded that they were about 750,000 years old on the basis of their association in the fossil deposits with Stegodon, an ancestral elephant species. The range of evidence presented for his claims was generally judged inconclusive because of doubts about the identification of the stones nominated as artefacts, the uncertain strati- graphic association between these and Stegodon fossils, and the age of the strata (e.g. Allen 1991; Bellwood 1985: 66). Palaeontological research undertaken by an Indonesian-Dutch team replicated Verhoeven’s findings. They reported stone artefacts with the remains of Stegodon at Mata Menge (van den Bergh et a1 1996: 32-4) and, on the basis of preliminary work, reported a similar associa- tion at Dozu Dhalu (van den Bergh & Aziz 1994: 22; van den Bergh 1997: 249). Furthermore, their excavation at the strati- graphically older s https://doi.org/10.1017/S0003598X00088244"
archaeological_and_palaeontological_research_in_central_flores_east_indonesia_results_of_fieldwork_199798.json,"Archaeological and palaeontological research in central Flores, east Indonesia: results of fieldwork 1997-98 M. J. MORWOOD, F. AZIZ, P. O’SULLIVAN, NASRUDDIN, D.R. HOBBS & A. RAZA* The tuffaceous sandstones and siltstones of the Ola Bula Formation in central Flores, east Indonesia, contain many fossil sites. Here, excavations at Boa Lesa and Dozu Dhalu and the results of regional site surveys are described. Stone artefacts indicate that hominids had arrived on the island by 840,000 years ago, post-dating a major change in the Lower Pleistocene fauna. Since water crossings were required to reach Flores from mainland Southeast Asia, this evidence has implications for the intellectual, technological and linguistic capabilities of early hominids. Key-words: Indonesia, Homo erectus, fossil fauna, Lower Pleistocene, Flores, colonization Background Claims for Homo erectus on Flores were first made by Fr. Verhoeven, a Dutch priest and amateur archaeologist, who excavated fossil sites in the region (Verhoeven 1968; Maringer & Verhoeven 1970a; 1970b). He reported stone artefacts at Mata Menge, Boa Lesa and Lenibahmenge, and concluded that they were about 750,000 years old on the basis of their association in the fossil deposits with Stegodon, an ancestral elephant species. The range of evidence presented for his claims was generally judged inconclusive because of doubts about the identification of the stones nominated as artefacts, the uncertain strati- graphic association between these and Stegodon fossils, and the age of the strata (e.g. Allen 1991; Bellwood 1985: 66). Palaeontological research undertaken by an Indonesian-Dutch team replicated Verhoeven’s findings. They reported stone artefacts with the remains of Stegodon at Mata Menge (van den Bergh et a1 1996: 32-4) and, on the basis of preliminary work, reported a similar associa- tion at Dozu Dhalu (van den Bergh & Aziz 1994: 22; van den Bergh 1997: 249). Furthermore, their excavation at the strati- graphically older s https://doi.org/10.1017/S0003598X00088244"
